invoice_id,supplier_id,buyer_id,invoice_value_lakh,invoice_date,due_date,days_outstanding,status
INV0122,M021,A011,10.4,2026-02-22,2026-05-03,11,Pending
INV0123,M006,A007,5.2,2026-06-12,2026-03-18,7,Overdue
INV0124,M036,A009,12.9,2026-01-14,2026-04-28,85,Paid
INV0125,M047,A001,34.0,2026-05-10,2026-04-04,73,Overdue
INV0126,M014,A003,23.7,2026-02-28,2026-02-12,71,Paid
INV0127,M008,A013,11.2,2026-02-26,2026-05-28,71,Overdue
INV0128,M040,A011,23.2,2026-01-20,2026-07-27,88,Paid
INV0129,M002,A003,11.0,2026-03-11,2026-04-01,23,Pending
INV0130,M037,A011,15.2,2026-02-24,2026-07-01,11,Overdue
INV0131,M034,A004,14.4,2026-04-11,2026-03-12,39,Overdue
INV0132,M021,A013,33.1,2026-05-03,2026-02-05,20,Overdue
INV0133,M004,A011,4.7,2026-04-22,2026-05-16,77,Paid
INV0134,M027,A005,9.1,2026-05-04,2026-04-14,14,Paid
INV0135,M044,A011,21.6,2026-05-22,2026-04-02,28,Paid
INV0136,M039,A001,2.3,2026-03-07,2026-03-25,32,Paid
INV0137,M021,A002,2.3,2026-06-14,2026-03-05,48,Overdue
INV0138,M046,A004,18.5,2026-06-26,2026-04-03,50,Overdue
INV0139,M003,A007,2.6,2026-01-28,2026-04-19,54,Overdue
INV0140,M026,A012,23.1,2026-03-04,2026-05-01,41,Pending
INV0141,M040,A008,29.5,2026-03-03,2026-05-28,13,Pending
INV0142,M028,A010,15.2,2026-01-13,2026-04-24,43,Pending
INV0143,M022,A013,7.5,2026-05-21,2026-02-17,65,Pending
INV0144,M050,A006,13.6,2026-06-27,2026-03-08,13,Pending
INV0145,M017,A004,7.7,2026-02-25,2026-07-03,22,Overdue
INV0146,M032,A008,26.9,2026-05-15,2026-07-19,82,Overdue
INV0147,M040,A006,30.5,2026-06-11,2026-03-15,8,Paid
INV0148,M029,A011,12.0,2026-03-19,2026-02-12,64,Pending
INV0149,M020,A008,16.9,2026-01-12,2026-04-03,82,Pending
INV0150,M040,A010,18.7,2026-04-19,2026-06-26,5,Paid
